Transaction_ID,Customer_ID,Customer_Name,Account_Type,Transaction_Amount,Transaction_Date,Transaction_Time,Sender_Country,Receiver_Country,Transaction_Type,AML_Label
TXN1079,C010,Sandra Uchenna,Business,7669.57,2026-01-07,09:36:00,South Africa,Ghana,Wire Transfer,0
TXN1316,C006,Fatima Bello,Business,9772.78,2026-06-04,19:38:00,Nigeria,Iran,Wire Transfer,1
TXN1485,C002,Ngozi Eze,Business,1183.59,2026-05-14,08:39:00,Nigeria,USA,Wire Transfer,0
TXN1396,C003,Mohammed Al-Rashid,Personal,20589.07,2026-01-02,13:01:00,Nigeria,Iran,Wire Transfer,1
TXN1167,C004,Chidinma Obi,Business,2337.65,2026-05-12,03:22:00,South Africa,USA,Mobile Money,0
TXN1493,C002,Ngozi Eze,Business,2301.13,2026-04-06,10:11:00,Nigeria,UK,Mobile Money,1
TXN1063,C007,Tunde Adeleke,Personal,4191.87,2026-02-26,05:51:00,Nigeria,USA,Cash Deposit,0
TXN1185,C002,Ngozi Eze,Business,2344.76,2026-03-26,03:35:00,Ghana,Kenya,Wire Transfer,0
TXN1084,C010,Sandra Uchenna,Business,5000.0,2026-03-10,10:54:00,Kenya,Unknown,Wire Transfer,1
TXN1124,C004,Chidinma Obi,Business,10000.0,2026-06-11,21:58:00,USA,Nigeria,Cash Deposit,1
TXN1073,C002,Ngozi Eze,Business,1535.66,2026-06-14,13:08:00,Kenya,UK,Mobile Money,0
TXN1284,C001,Adewale Okafor,Personal,7123.43,2026-04-18,19:49:00,Ghana,Ghana,Wire Transfer,0
TXN1131,C004,Chidinma Obi,Business,7942.27,2026-04-08,18:22:00,Kenya,Nigeria,POS Transfer,0
TXN1068,C006,Fatima Bello,Business,9824.56,2026-05-19,14:26:00,Nigeria,UAE,Wire Transfer,1
TXN1070,C009,Ibrahim Musa,Personal,14873.97,2026-05-20,19:57:00,Nigeria,Russia,Wire Transfer,1
TXN1472,C010,Sandra Uchenna,Business,1636.9,2026-05-29,19:04:00,Nigeria,UK,Mobile Money,0
TXN1247,C007,Tunde Adeleke,Personal,15000.0,2026-06-07,23:53:00,UAE,South Africa,Cash Deposit,1
TXN1030,C002,Ngozi Eze,Business,1788.6,2026-03-02,05:26:00,South Africa,Nigeria,Cash Deposit,0
TXN1009,C009,Ibrahim Musa,Personal,9988.53,2026-03-04,05:29:00,Nigeria,North Korea,Wire Transfer,1
TXN1055,C002,Ngozi Eze,Business,1084.54,2026-03-26,19:20:00,Kenya,USA,Mobile Money,0
TXN1321,C005,Emeka Nwosu,Personal,25197.97,2026-01-27,04:05:00,Nigeria,Russia,Wire Transfer,1
TXN1406,C009,Ibrahim Musa,Personal,6450.78,2026-05-21,07:06:00,Ghana,Nigeria,Wire Transfer,0
TXN1475,C005,Emeka Nwosu,Personal,3967.66,2026-02-23,05:36:00,Nigeria,Ghana,POS Transfer,0
TXN1400,C007,Tunde Adeleke,Personal,15000.0,2026-02-03,07:18:00,South Africa,UK,Cash Deposit,1
TXN1172,C010,Sandra Uchenna,Business,1009.87,2026-04-14,22:40:00,Nigeria,Kenya,Cash Deposit,0
TXN1376,C006,Fatima Bello,Business,2060.52,2026-02-05,07:17:00,Kenya,Nigeria,Mobile Money,0
TXN1482,C002,Ngozi Eze,Business,3064.02,2026-04-04,22:41:00,Kenya,USA,Wire Transfer,0
TXN1268,C007,Tunde Adeleke,Personal,853.54,2026-05-12,10:05:00,Ghana,UK,Mobile Money,0
TXN1140,C002,Ngozi Eze,Business,5228.99,2026-06-12,14:58:00,Nigeria,Ghana,Wire Transfer,0
TXN1229,C002,Ngozi Eze,Business,2268.16,2026-03-06,06:40:00,Kenya,USA,Wire Transfer,0
TXN1449,C001,Adewale Okafor,Personal,3238.95,2026-02-14,08:25:00,Nigeria,USA,POS Transfer,1
TXN1180,C002,Ngozi Eze,Business,9579.75,2026-06-07,19:32:00,Nigeria,Iran,Wire Transfer,1
TXN1072,C010,Sandra Uchenna,Business,9563.83,2026-05-17,00:58:00,Nigeria,Iran,Wire Transfer,1
TXN1275,C001,Adewale Okafor,Personal,1283.83,2026-05-21,16:12:00,Kenya,USA,POS Transfer,0
TXN1231,C001,Adewale Okafor,Personal,2190.78,2026-01-21,01:41:00,Ghana,USA,POS Transfer,0
TXN1208,C001,Adewale Okafor,Personal,9814.59,2026-03-22,09:32:00,Nigeria,Russia,Wire Transfer,1
TXN1320,C007,Tunde Adeleke,Personal,4743.32,2026-03-23,11:06:00,Nigeria,UK,Mobile Money,1
TXN1259,C009,Ibrahim Musa,Personal,5000.0,2026-03-11,17:44:00,UAE,USA,Wire Transfer,1
TXN1153,C006,Fatima Bello,Business,3309.43,2026-06-05,04:04:00,Nigeria,UAE,Mobile Money,1
TXN1450,C001,Adewale Okafor,Personal,38558.74,2026-04-12,10:44:00,Nigeria,Myanmar,Wire Transfer,1
TXN1234,C004,Chidinma Obi,Business,50000.0,2026-03-29,19:09:00,Kenya,USA,Cash Deposit,1
TXN1423,C006,Fatima Bello,Business,5380.23,2026-02-04,05:46:00,South Africa,Kenya,Cash Deposit,0
TXN1002,C009,Ibrahim Musa,Personal,3414.21,2026-02-20,22:41:00,South Africa,USA,Mobile Money,0
TXN1403,C004,Chidinma Obi,Business,5000.0,2026-04-26,09:29:00,Nigeria,Ghana,Cash Deposit,1
TXN1301,C010,Sandra Uchenna,Business,5510.29,2026-03-04,15:35:00,Kenya,UK,POS Transfer,0
TXN1415,C001,Adewale Okafor,Personal,7996.89,2026-05-01,16:22:00,Ghana,Nigeria,Cash Deposit,0
TXN1324,C007,Tunde Adeleke,Personal,20000.0,2026-02-13,04:17:00,Ghana,Nigeria,Wire Transfer,1
TXN1367,C003,Mohammed Al-Rashid,Personal,2264.75,2026-03-19,05:55:00,Kenya,Kenya,Wire Transfer,0
TXN1250,C005,Emeka Nwosu,Personal,4709.83,2026-05-29,18:14:00,Ghana,USA,POS Transfer,0
TXN1117,C010,Sandra Uchenna,Business,3627.72,2026-05-29,21:31:00,South Africa,Kenya,Mobile Money,0
TXN1076,C002,Ngozi Eze,Business,5380.23,2026-01-11,00:15:00,Nigeria,North Korea,Wire Transfer,1
TXN1491,C006,Fatima Bello,Business,4330.61,2026-03-22,13:47:00,Nigeria,Nigeria,Wire Transfer,1
TXN1211,C008,Grace Mensah,Business,2207.09,2026-05-08,11:59:00,Nigeria,UK,Wire Transfer,0
TXN1104,C008,Grace Mensah,Business,5902.82,2026-01-21,19:02:00,Kenya,Nigeria,Wire Transfer,0
TXN1033,C001,Adewale Okafor,Personal,4295.9,2026-05-30,15:32:00,Nigeria,USA,Wire Transfer,0
TXN1078,C006,Fatima Bello,Business,5775.02,2026-02-12,19:38:00,Ghana,Kenya,Wire Transfer,0
TXN1082,C001,Adewale Okafor,Personal,2961.29,2026-04-18,15:06:00,South Africa,Ghana,POS Transfer,0
TXN1469,C003,Mohammed Al-Rashid,Personal,1075.75,2026-05-23,05:18:00,Nigeria,Kenya,Cash Deposit,1
TXN1291,C004,Chidinma Obi,Business,6465.63,2026-02-27,09:54:00,Nigeria,USA,POS Transfer,0
TXN1000,C002,Ngozi Eze,Business,10000.0,2026-01-07,23:17:00,USA,Nigeria,Wire Transfer,1
TXN1209,C005,Emeka Nwosu,Personal,100000.0,2026-01-10,20:12:00,South Africa,Nigeria,Cash Deposit,1
TXN1011,C002,Ngozi Eze,Business,1779.75,2026-02-24,18:56:00,South Africa,UK,POS Transfer,0
TXN1228,C003,Mohammed Al-Rashid,Personal,9939.96,2026-03-24,22:14:00,Nigeria,Myanmar,Wire Transfer,1
TXN1447,C002,Ngozi Eze,Business,4703.15,2026-04-17,04:09:00,Nigeria,Nigeria,Wire Transfer,0
TXN1022,C009,Ibrahim Musa,Personal,9671.02,2026-02-21,22:19:00,Nigeria,Myanmar,Wire Transfer,1
TXN1492,C003,Mohammed Al-Rashid,Personal,9437.28,2026-06-15,05:21:00,Nigeria,Myanmar,Wire Transfer,1
TXN1077,C004,Chidinma Obi,Business,4764.91,2026-02-02,15:42:00,Nigeria,UK,Mobile Money,1
TXN1093,C005,Emeka Nwosu,Personal,10000.0,2026-01-12,01:35:00,USA,South Africa,Cash Deposit,1
TXN1169,C003,Mohammed Al-Rashid,Personal,2738.23,2026-03-07,09:20:00,Nigeria,UK,Cash Deposit,1
TXN1496,C006,Fatima Bello,Business,6724.44,2026-06-06,00:55:00,Ghana,UK,POS Transfer,0
TXN1132,C005,Emeka Nwosu,Personal,5982.88,2026-01-03,18:55:00,Nigeria,USA,POS Transfer,0
TXN1018,C003,Mohammed Al-Rashid,Personal,7387.23,2026-04-06,05:34:00,Nigeria,USA,Mobile Money,0
TXN1338,C005,Emeka Nwosu,Personal,5868.19,2026-04-17,02:07:00,Kenya,Kenya,Mobile Money,0
TXN1154,C007,Tunde Adeleke,Personal,4882.87,2026-06-02,16:18:00,Nigeria,Nigeria,Cash Deposit,0
TXN1410,C008,Grace Mensah,Business,5380.23,2026-01-08,12:43:00,Ghana,Kenya,Mobile Money,0
TXN1090,C005,Emeka Nwosu,Personal,1366.63,2026-03-20,08:14:00,Nigeria,Nigeria,Cash Deposit,1
TXN1039,C006,Fatima Bello,Business,5657.97,2026-03-14,05:28:00,Nigeria,USA,Mobile Money,0
TXN1494,C007,Tunde Adeleke,Personal,1417.55,2026-05-03,13:41:00,Ghana,Nigeria,Cash Deposit,0
TXN1046,C004,Chidinma Obi,Business,9559.32,2026-03-05,21:06:00,Nigeria,Russia,Wire Transfer,1
TXN1394,C005,Emeka Nwosu,Personal,3014.46,2026-03-25,02:35:00,Kenya,USA,Mobile Money,0
TXN1194,C010,Sandra Uchenna,Business,7005.52,2026-02-05,08:03:00,Nigeria,USA,Wire Transfer,0
TXN1356,C001,Adewale Okafor,Personal,787.17,2026-04-26,08:22:00,Nigeria,Ghana,Cash Deposit,0
TXN1278,C005,Emeka Nwosu,Personal,457.79,2026-01-01,23:13:00,Kenya,Nigeria,Wire Transfer,0
TXN1280,C008,Grace Mensah,Business,5328.16,2026-04-07,12:05:00,Ghana,Kenya,Wire Transfer,0
TXN1181,C008,Grace Mensah,Business,9475.15,2026-05-27,20:12:00,Nigeria,North Korea,Wire Transfer,1
TXN1272,C006,Fatima Bello,Business,3877.64,2026-06-07,07:14:00,South Africa,USA,Mobile Money,0
TXN1439,C007,Tunde Adeleke,Personal,9435.34,2026-04-05,05:28:00,Nigeria,UAE,Wire Transfer,1
TXN1176,C003,Mohammed Al-Rashid,Personal,10000.0,2026-03-02,03:09:00,UAE,Ghana,Wire Transfer,1
TXN1069,C010,Sandra Uchenna,Business,7547.66,2026-01-06,18:24:00,Kenya,UK,POS Transfer,0
TXN1457,C010,Sandra Uchenna,Business,4455.54,2026-04-25,05:55:00,Kenya,Ghana,Mobile Money,0
TXN1297,C005,Emeka Nwosu,Personal,2536.54,2026-04-08,14:34:00,Kenya,USA,POS Transfer,0
TXN1416,C004,Chidinma Obi,Business,5922.78,2026-03-10,17:52:00,Ghana,USA,POS Transfer,0
TXN1101,C005,Emeka Nwosu,Personal,1662.77,2026-06-10,18:42:00,Nigeria,USA,Cash Deposit,0
TXN1487,C009,Ibrahim Musa,Personal,1366.95,2026-02-21,11:45:00,South Africa,Ghana,POS Transfer,0
TXN1204,C001,Adewale Okafor,Personal,5000.0,2026-06-12,12:23:00,Kenya,South Africa,Wire Transfer,1
TXN1299,C007,Tunde Adeleke,Personal,11566.52,2026-01-12,18:55:00,Nigeria,Myanmar,Wire Transfer,1
TXN1325,C007,Tunde Adeleke,Personal,707.68,2026-03-12,13:19:00,Kenya,Ghana,POS Transfer,0
TXN1499,C009,Ibrahim Musa,Personal,3519.5,2026-05-14,22:44:00,Ghana,UK,Mobile Money,0
TXN1192,C008,Grace Mensah,Business,100000.0,2026-03-01,17:15:00,South Africa,UK,Wire Transfer,1
TXN1314,C003,Mohammed Al-Rashid,Personal,3174.34,2026-05-25,07:36:00,Kenya,UK,Cash Deposit,0
TXN1182,C001,Adewale Okafor,Personal,2813.16,2026-04-26,03:51:00,Nigeria,USA,Cash Deposit,0
TXN1397,C006,Fatima Bello,Business,5845.0,2026-01-01,21:24:00,Nigeria,Ghana,Cash Deposit,0
TXN1347,C005,Emeka Nwosu,Personal,2574.17,2026-06-07,18:05:00,Ghana,Kenya,Wire Transfer,0
TXN1137,C005,Emeka Nwosu,Personal,1211.98,2026-03-28,03:29:00,Ghana,UK,Mobile Money,0
TXN1486,C005,Emeka Nwosu,Personal,13988.72,2026-01-30,03:31:00,Nigeria,Myanmar,Wire Transfer,1
TXN1451,C006,Fatima Bello,Business,2556.5,2026-01-06,10:52:00,South Africa,Nigeria,Cash Deposit,0
TXN1411,C008,Grace Mensah,Business,2041.7,2026-02-08,01:39:00,Kenya,UK,POS Transfer,0
TXN1438,C005,Emeka Nwosu,Personal,2193.53,2026-04-12,15:31:00,South Africa,Ghana,Mobile Money,0
TXN1351,C001,Adewale Okafor,Personal,7714.25,2026-05-05,04:12:00,South Africa,UK,POS Transfer,0
TXN1086,C003,Mohammed Al-Rashid,Personal,2788.68,2026-05-05,06:22:00,Kenya,USA,Wire Transfer,0
TXN1075,C008,Grace Mensah,Business,9942.4,2026-01-05,23:34:00,Nigeria,Ghana,Wire Transfer,1
TXN1461,C005,Emeka Nwosu,Personal,5177.65,2026-06-05,09:45:00,South Africa,UK,Mobile Money,0
TXN1015,C009,Ibrahim Musa,Personal,4481.55,2026-01-03,21:46:00,Nigeria,South Africa,Mobile Money,1
TXN1274,C009,Ibrahim Musa,Personal,9916.33,2026-04-25,16:45:00,Nigeria,Iran,Wire Transfer,1
TXN1462,C008,Grace Mensah,Business,25000.0,2026-03-06,06:29:00,South Africa,UAE,Cash Deposit,1
TXN1391,C001,Adewale Okafor,Personal,1873.67,2026-05-22,22:47:00,Ghana,UK,Mobile Money,0
TXN1019,C008,Grace Mensah,Business,9984.34,2026-01-05,03:59:00,Nigeria,Myanmar,Wire Transfer,1
TXN1333,C007,Tunde Adeleke,Personal,3266.36,2026-01-19,14:38:00,South Africa,USA,Wire Transfer,0
TXN1336,C001,Adewale Okafor,Personal,4198.5,2026-01-26,08:14:00,Ghana,UK,Mobile Money,0
TXN1056,C007,Tunde Adeleke,Personal,10000.0,2026-03-25,12:44:00,Ghana,UK,Cash Deposit,1
TXN1444,C003,Mohammed Al-Rashid,Personal,6920.42,2026-02-12,06:51:00,Nigeria,Iran,Wire Transfer,1
TXN1498,C009,Ibrahim Musa,Personal,48009.26,2026-05-28,23:36:00,Nigeria,Myanmar,Wire Transfer,1
TXN1237,C007,Tunde Adeleke,Personal,9577.11,2026-03-05,05:52:00,Nigeria,Myanmar,Wire Transfer,1
TXN1335,C010,Sandra Uchenna,Business,3256.98,2026-01-12,18:41:00,Kenya,UK,Wire Transfer,0
TXN1383,C003,Mohammed Al-Rashid,Personal,6129.47,2026-05-18,10:25:00,Nigeria,Kenya,POS Transfer,0
TXN1483,C010,Sandra Uchenna,Business,255.96,2026-01-13,21:06:00,Nigeria,UK,POS Transfer,0
TXN1429,C007,Tunde Adeleke,Personal,5380.23,2026-04-23,23:26:00,South Africa,UK,Mobile Money,0
TXN1148,C003,Mohammed Al-Rashid,Personal,9014.71,2026-01-29,21:55:00,Nigeria,Ghana,Wire Transfer,1
TXN1025,C002,Ngozi Eze,Business,1792.47,2026-05-12,07:17:00,Ghana,USA,POS Transfer,0
TXN1255,C004,Chidinma Obi,Business,15000.0,2026-03-05,08:35:00,South Africa,Kenya,Wire Transfer,1
TXN1042,C009,Ibrahim Musa,Personal,501.31,2026-05-06,08:57:00,South Africa,Kenya,Wire Transfer,0
TXN1392,C005,Emeka Nwosu,Personal,3529.97,2026-01-20,18:23:00,Nigeria,Nigeria,Cash Deposit,1
TXN1195,C005,Emeka Nwosu,Personal,4155.49,2026-01-22,05:17:00,South Africa,Nigeria,Cash Deposit,0
TXN1281,C003,Mohammed Al-Rashid,Personal,4904.26,2026-05-18,12:33:00,Nigeria,South Africa,Wire Transfer,1
TXN1126,C001,Adewale Okafor,Personal,9430.26,2026-03-25,01:18:00,Nigeria,North Korea,Wire Transfer,1
TXN1495,C002,Ngozi Eze,Business,5459.31,2026-04-17,18:30:00,Ghana,USA,POS Transfer,0
TXN1031,C007,Tunde Adeleke,Personal,6302.52,2026-01-01,12:16:00,Kenya,UK,POS Transfer,0
TXN1113,C009,Ibrahim Musa,Personal,7312.15,2026-04-15,02:14:00,South Africa,Nigeria,Cash Deposit,0
TXN1352,C007,Tunde Adeleke,Personal,638.87,2026-04-24,15:10:00,Nigeria,South Africa,Cash Deposit,1
TXN1210,C005,Emeka Nwosu,Personal,5972.13,2026-02-01,11:27:00,South Africa,Kenya,Cash Deposit,0
TXN1307,C009,Ibrahim Musa,Personal,5424.86,2026-03-15,00:32:00,Ghana,Nigeria,Wire Transfer,0
TXN1057,C003,Mohammed Al-Rashid,Personal,6686.43,2026-06-07,18:19:00,Kenya,Kenya,Cash Deposit,0
TXN1362,C002,Ngozi Eze,Business,15000.0,2026-04-14,16:47:00,UK,UK,Cash Deposit,1
TXN1024,C010,Sandra Uchenna,Business,565.1,2026-02-26,00:04:00,Nigeria,Nigeria,Mobile Money,0
TXN1017,C009,Ibrahim Musa,Personal,3313.85,2026-02-15,16:58:00,Nigeria,South Africa,Cash Deposit,1
TXN1249,C007,Tunde Adeleke,Personal,6989.58,2026-05-30,09:50:00,Nigeria,USA,POS Transfer,0
TXN1066,C004,Chidinma Obi,Business,1952.5,2026-03-12,14:04:00,Kenya,Kenya,Wire Transfer,0
TXN1248,C010,Sandra Uchenna,Business,9327.93,2026-03-18,15:52:00,Nigeria,Ghana,Wire Transfer,1
TXN1155,C007,Tunde Adeleke,Personal,9453.05,2026-04-26,07:26:00,Nigeria,Russia,Wire Transfer,1
TXN1094,C002,Ngozi Eze,Business,3579.7,2026-01-04,18:18:00,Ghana,Nigeria,Mobile Money,0
TXN1245,C009,Ibrahim Musa,Personal,1998.68,2026-01-11,01:02:00,Nigeria,UK,POS Transfer,1
TXN1432,C007,Tunde Adeleke,Personal,7195.18,2026-02-11,23:04:00,Nigeria,Kenya,POS Transfer,0
TXN1023,C008,Grace Mensah,Business,5000.0,2026-05-13,14:07:00,Kenya,Nigeria,Wire Transfer,1
TXN1317,C005,Emeka Nwosu,Personal,9940.2,2026-04-26,15:14:00,Nigeria,Russia,Wire Transfer,1
TXN1479,C002,Ngozi Eze,Business,4210.28,2026-01-12,09:18:00,Kenya,UK,Cash Deposit,0
TXN1323,C005,Emeka Nwosu,Personal,4555.11,2026-04-16,12:49:00,Nigeria,Ghana,Cash Deposit,1
TXN1005,C001,Adewale Okafor,Personal,5380.23,2026-04-28,17:07:00,Kenya,USA,Mobile Money,0
TXN1116,C002,Ngozi Eze,Business,4111.13,2026-03-12,13:21:00,Nigeria,Kenya,Mobile Money,0
TXN1045,C006,Fatima Bello,Business,430.45,2026-05-30,17:09:00,Kenya,Nigeria,Mobile Money,0
TXN1016,C006,Fatima Bello,Business,514.6,2026-01-29,09:27:00,Nigeria,USA,Mobile Money,1
TXN1470,C006,Fatima Bello,Business,44214.45,2026-01-23,07:22:00,Nigeria,Russia,Wire Transfer,1
TXN1361,C007,Tunde Adeleke,Personal,5059.72,2026-05-06,04:36:00,South Africa,UK,Wire Transfer,0
TXN1003,C001,Adewale Okafor,Personal,9155.32,2026-02-10,22:27:00,Nigeria,Myanmar,Wire Transfer,1
TXN1360,C001,Adewale Okafor,Personal,1148.26,2026-03-12,20:08:00,Ghana,Kenya,Cash Deposit,0
TXN1420,C009,Ibrahim Musa,Personal,1691.57,2026-05-03,00:21:00,Ghana,Kenya,Cash Deposit,0
TXN1060,C005,Emeka Nwosu,Personal,9242.39,2026-02-27,06:09:00,Nigeria,UAE,Wire Transfer,1
