Transaction_ID,Customer_ID,Customer_Name,Account_Type,Transaction_Amount,Transaction_Date,Transaction_Time,Sender_Country,Receiver_Country,Transaction_Type,AML_Label
TXN1110,C009,Ibrahim Musa,Personal,3364.66,2026-01-01,21:55:00,Ghana,USA,Mobile Money,0
TXN1322,C002,Ngozi Eze,Business,4815.7,2026-01-07,02:22:00,Kenya,UK,Wire Transfer,0
TXN1266,C002,Ngozi Eze,Business,2132.39,2026-03-26,05:46:00,Ghana,Nigeria,Mobile Money,0
TXN1029,C003,Mohammed Al-Rashid,Personal,695.54,2026-03-13,14:15:00,Nigeria,Nigeria,Wire Transfer,0
TXN1480,C006,Fatima Bello,Business,47663.8,2026-05-06,11:48:00,Nigeria,Russia,Wire Transfer,1
TXN1173,C010,Sandra Uchenna,Business,9436.28,2026-04-28,22:58:00,Nigeria,Iran,Wire Transfer,1
TXN1026,C004,Chidinma Obi,Business,3465.42,2026-05-02,13:12:00,Nigeria,Kenya,POS Transfer,1
TXN1007,C002,Ngozi Eze,Business,50000.0,2026-03-01,03:24:00,South Africa,Kenya,Wire Transfer,1
TXN1460,C001,Adewale Okafor,Personal,41038.92,2026-05-02,04:41:00,Nigeria,North Korea,Wire Transfer,1
TXN1108,C006,Fatima Bello,Business,20000.0,2026-04-16,22:31:00,South Africa,South Africa,Wire Transfer,1
TXN1037,C008,Grace Mensah,Business,7987.79,2026-03-22,02:00:00,Nigeria,Nigeria,Cash Deposit,0
TXN1157,C002,Ngozi Eze,Business,3824.58,2026-01-22,02:27:00,Nigeria,South Africa,Cash Deposit,1
TXN1474,C003,Mohammed Al-Rashid,Personal,1496.91,2026-01-21,15:21:00,Nigeria,Nigeria,POS Transfer,0
TXN1118,C009,Ibrahim Musa,Personal,6969.85,2026-05-20,12:29:00,Ghana,USA,POS Transfer,0
TXN1114,C008,Grace Mensah,Business,100000.0,2026-03-16,16:45:00,UK,UK,Wire Transfer,1
TXN1175,C006,Fatima Bello,Business,4291.78,2026-02-13,02:32:00,Ghana,Kenya,Mobile Money,0
TXN1265,C008,Grace Mensah,Business,7514.63,2026-06-14,17:33:00,South Africa,Kenya,Cash Deposit,0
TXN1414,C007,Tunde Adeleke,Personal,10000.0,2026-03-11,05:01:00,Nigeria,South Africa,Cash Deposit,1
TXN1144,C008,Grace Mensah,Business,3001.95,2026-03-02,11:06:00,Kenya,Nigeria,POS Transfer,0
TXN1374,C006,Fatima Bello,Business,2352.69,2026-02-24,20:47:00,Nigeria,USA,POS Transfer,1
TXN1440,C004,Chidinma Obi,Business,3634.12,2026-03-10,18:03:00,Nigeria,Nigeria,Wire Transfer,1
TXN1203,C009,Ibrahim Musa,Personal,6312.66,2026-04-03,02:33:00,Nigeria,UK,POS Transfer,0
TXN1222,C009,Ibrahim Musa,Personal,10000.0,2026-05-19,09:57:00,USA,USA,Wire Transfer,1
TXN1225,C002,Ngozi Eze,Business,4253.0,2026-03-21,12:45:00,South Africa,USA,Wire Transfer,0
TXN1452,C003,Mohammed Al-Rashid,Personal,2634.86,2026-03-18,23:28:00,South Africa,USA,Wire Transfer,0
TXN1141,C001,Adewale Okafor,Personal,4492.67,2026-03-19,15:07:00,Nigeria,Ghana,POS Transfer,1
TXN1370,C008,Grace Mensah,Business,9120.47,2026-01-03,00:44:00,Nigeria,Russia,Wire Transfer,1
TXN1067,C003,Mohammed Al-Rashid,Personal,5680.71,2026-02-08,07:24:00,Nigeria,UK,POS Transfer,0
TXN1218,C009,Ibrahim Musa,Personal,2071.93,2026-04-04,12:20:00,Nigeria,Nigeria,Cash Deposit,0
TXN1168,C001,Adewale Okafor,Personal,9202.38,2026-02-26,12:38:00,Nigeria,Ghana,Wire Transfer,1
TXN1123,C006,Fatima Bello,Business,6991.83,2026-06-10,22:56:00,Nigeria,USA,Wire Transfer,0
TXN1381,C001,Adewale Okafor,Personal,4058.29,2026-04-12,16:18:00,South Africa,UK,POS Transfer,0
TXN1220,C010,Sandra Uchenna,Business,1681.41,2026-03-15,22:58:00,Ghana,Nigeria,POS Transfer,0
TXN1193,C006,Fatima Bello,Business,6247.18,2026-05-27,14:29:00,South Africa,Ghana,Cash Deposit,0
TXN1271,C004,Chidinma Obi,Business,1361.76,2026-01-16,21:07:00,Kenya,Nigeria,Mobile Money,0
TXN1109,C008,Grace Mensah,Business,9969.21,2026-01-23,10:16:00,Nigeria,Russia,Wire Transfer,1
TXN1357,C010,Sandra Uchenna,Business,1411.25,2026-03-31,22:39:00,Ghana,Ghana,Cash Deposit,0
TXN1145,C005,Emeka Nwosu,Personal,824.22,2026-02-18,03:54:00,Ghana,USA,Wire Transfer,0
TXN1092,C002,Ngozi Eze,Business,9301.97,2026-02-19,09:14:00,Nigeria,North Korea,Wire Transfer,1
TXN1152,C001,Adewale Okafor,Personal,3973.12,2026-05-03,12:27:00,South Africa,Nigeria,Wire Transfer,0
TXN1227,C003,Mohammed Al-Rashid,Personal,5380.23,2026-04-21,16:58:00,Ghana,Kenya,Cash Deposit,0
TXN1238,C004,Chidinma Obi,Business,7044.7,2026-02-10,15:32:00,South Africa,Nigeria,Wire Transfer,0
TXN1083,C003,Mohammed Al-Rashid,Personal,7364.98,2026-05-14,20:17:00,South Africa,UK,POS Transfer,0
TXN1253,C001,Adewale Okafor,Personal,7985.17,2026-02-05,16:13:00,South Africa,Unknown,POS Transfer,0
TXN1165,C010,Sandra Uchenna,Business,9155.84,2026-06-02,02:56:00,Nigeria,UK,Wire Transfer,1
TXN1163,C003,Mohammed Al-Rashid,Personal,9733.56,2026-05-25,21:25:00,Nigeria,Ghana,Wire Transfer,1
TXN1199,C008,Grace Mensah,Business,250.13,2026-04-25,19:00:00,Ghana,Ghana,POS Transfer,0
TXN1340,C006,Fatima Bello,Business,1009.17,2026-01-18,09:02:00,Kenya,Nigeria,Cash Deposit,0
TXN1074,C004,Chidinma Obi,Business,3095.1,2026-04-27,10:21:00,South Africa,Kenya,Wire Transfer,0
TXN1312,C004,Chidinma Obi,Business,2241.65,2026-02-24,22:56:00,Nigeria,Kenya,Wire Transfer,0
TXN1244,C007,Tunde Adeleke,Personal,6064.22,2026-04-06,10:35:00,Ghana,USA,POS Transfer,0
TXN1477,C006,Fatima Bello,Business,1605.56,2026-01-04,10:48:00,Nigeria,Ghana,Cash Deposit,0
TXN1119,C004,Chidinma Obi,Business,5671.3,2026-04-16,01:20:00,South Africa,UK,Cash Deposit,0
TXN1456,C008,Grace Mensah,Business,5380.23,2026-05-10,12:40:00,Ghana,Kenya,POS Transfer,0
TXN1412,C009,Ibrahim Musa,Personal,10000.0,2026-05-03,01:05:00,UK,Ghana,Wire Transfer,1
TXN1262,C008,Grace Mensah,Business,5000.0,2026-02-21,09:20:00,South Africa,Nigeria,Wire Transfer,1
TXN1358,C001,Adewale Okafor,Personal,25000.0,2026-05-26,11:34:00,Ghana,Kenya,Cash Deposit,1
TXN1405,C009,Ibrahim Musa,Personal,10000.0,2026-01-13,21:19:00,Nigeria,UK,Cash Deposit,1
TXN1305,C009,Ibrahim Musa,Personal,5367.36,2026-04-27,11:03:00,South Africa,UK,Wire Transfer,0
TXN1422,C002,Ngozi Eze,Business,9100.93,2026-04-06,22:42:00,Nigeria,Myanmar,Wire Transfer,1
TXN1331,C008,Grace Mensah,Business,50000.0,2026-02-23,14:51:00,Nigeria,South Africa,Cash Deposit,1
TXN1388,C008,Grace Mensah,Business,4578.4,2026-05-11,11:03:00,Kenya,Ghana,Mobile Money,0
TXN1277,C003,Mohammed Al-Rashid,Personal,4514.5,2026-05-12,13:29:00,Kenya,Nigeria,POS Transfer,0
TXN1036,C005,Emeka Nwosu,Personal,15000.0,2026-02-22,21:45:00,UK,Ghana,Cash Deposit,1
TXN1196,C008,Grace Mensah,Business,9496.99,2026-03-31,00:26:00,Nigeria,Ghana,Wire Transfer,1
TXN1139,C006,Fatima Bello,Business,4994.42,2026-01-28,21:14:00,Kenya,USA,Cash Deposit,0
TXN1369,C002,Ngozi Eze,Business,9587.74,2026-01-01,06:30:00,Nigeria,UK,Wire Transfer,1
TXN1473,C007,Tunde Adeleke,Personal,2807.09,2026-01-14,04:08:00,South Africa,Ghana,Mobile Money,0
TXN1380,C008,Grace Mensah,Business,9259.56,2026-01-19,00:37:00,Nigeria,Ghana,Wire Transfer,1
TXN1289,C007,Tunde Adeleke,Personal,7538.53,2026-05-23,15:03:00,South Africa,USA,Mobile Money,0
TXN1059,C009,Ibrahim Musa,Personal,2341.91,2026-05-02,23:10:00,Kenya,Nigeria,Cash Deposit,0
TXN1111,C010,Sandra Uchenna,Business,1708.11,2026-05-08,20:28:00,Ghana,Kenya,POS Transfer,0
TXN1089,C010,Sandra Uchenna,Business,3461.48,2026-04-05,15:35:00,Kenya,Kenya,POS Transfer,0
TXN1296,C002,Ngozi Eze,Business,1715.65,2026-05-03,07:44:00,Ghana,USA,Mobile Money,0
TXN1006,C010,Sandra Uchenna,Business,9225.62,2026-02-19,22:04:00,Nigeria,UAE,Wire Transfer,1
TXN1365,C010,Sandra Uchenna,Business,482.43,2026-05-05,10:57:00,Nigeria,UK,Wire Transfer,0
TXN1349,C007,Tunde Adeleke,Personal,7361.37,2026-02-17,15:40:00,Ghana,USA,Cash Deposit,0
TXN1342,C004,Chidinma Obi,Business,34578.86,2026-04-14,20:11:00,Nigeria,Russia,Wire Transfer,1
TXN1158,C009,Ibrahim Musa,Personal,5393.1,2026-01-16,18:35:00,South Africa,Kenya,POS Transfer,0
TXN1150,C002,Ngozi Eze,Business,9593.07,2026-05-02,14:49:00,Nigeria,Russia,Wire Transfer,1
TXN1177,C003,Mohammed Al-Rashid,Personal,6103.03,2026-06-10,15:29:00,South Africa,USA,Mobile Money,0
TXN1399,C006,Fatima Bello,Business,4092.88,2026-04-28,23:05:00,South Africa,Nigeria,Wire Transfer,0
TXN1184,C005,Emeka Nwosu,Personal,9597.29,2026-04-10,13:49:00,Nigeria,Myanmar,Wire Transfer,1
TXN1286,C007,Tunde Adeleke,Personal,43867.86,2026-04-23,07:34:00,Nigeria,Iran,Wire Transfer,1
TXN1010,C006,Fatima Bello,Business,9312.3,2026-01-15,07:52:00,Nigeria,UAE,Wire Transfer,1
TXN1386,C003,Mohammed Al-Rashid,Personal,2223.24,2026-04-06,04:47:00,Nigeria,Nigeria,Mobile Money,0
TXN1103,C010,Sandra Uchenna,Business,2502.32,2026-03-15,14:07:00,South Africa,Kenya,POS Transfer,0
TXN1081,C006,Fatima Bello,Business,9505.45,2026-05-17,13:42:00,Nigeria,Myanmar,Wire Transfer,1
TXN1038,C009,Ibrahim Musa,Personal,9068.72,2026-03-09,04:59:00,Nigeria,Unknown,Wire Transfer,1
TXN1318,C003,Mohammed Al-Rashid,Personal,3283.77,2026-05-30,21:24:00,Nigeria,South Africa,Cash Deposit,1
TXN1198,C006,Fatima Bello,Business,100000.0,2026-02-07,04:02:00,UK,USA,Wire Transfer,1
TXN1261,C006,Fatima Bello,Business,140.93,2026-05-01,03:43:00,Ghana,UK,POS Transfer,0
TXN1146,C001,Adewale Okafor,Personal,1721.12,2026-03-27,07:08:00,Ghana,USA,Cash Deposit,0
TXN1398,C007,Tunde Adeleke,Personal,834.91,2026-05-06,01:09:00,Ghana,USA,POS Transfer,0
TXN1147,C004,Chidinma Obi,Business,122.4,2026-03-26,04:50:00,Ghana,Ghana,Mobile Money,0
TXN1310,C001,Adewale Okafor,Personal,9475.53,2026-01-24,12:24:00,Nigeria,Iran,Wire Transfer,1
TXN1290,C007,Tunde Adeleke,Personal,9753.66,2026-04-15,04:19:00,Nigeria,Russia,Wire Transfer,1
TXN1373,C003,Mohammed Al-Rashid,Personal,9643.52,2026-01-18,16:36:00,Nigeria,UAE,Wire Transfer,1
TXN1096,C010,Sandra Uchenna,Business,3940.0,2026-03-19,02:15:00,Nigeria,UAE,Cash Deposit,1
TXN1143,C008,Grace Mensah,Business,9366.82,2026-06-07,13:17:00,Nigeria,UAE,Wire Transfer,1
TXN1239,C007,Tunde Adeleke,Personal,20880.28,2026-05-10,14:15:00,Nigeria,Iran,Wire Transfer,1
TXN1478,C006,Fatima Bello,Business,5380.23,2026-03-21,04:06:00,Nigeria,North Korea,Wire Transfer,1
TXN1097,C009,Ibrahim Musa,Personal,6895.32,2026-04-08,14:58:00,South Africa,Kenya,Wire Transfer,0
TXN1354,C009,Ibrahim Musa,Personal,3988.01,2026-05-11,03:36:00,Nigeria,South Africa,Mobile Money,1
TXN1122,C008,Grace Mensah,Business,5233.71,2026-03-09,10:39:00,Kenya,USA,POS Transfer,0
TXN1183,C001,Adewale Okafor,Personal,4240.14,2026-03-05,22:28:00,Ghana,Kenya,Mobile Money,0
TXN1202,C007,Tunde Adeleke,Personal,20000.0,2026-01-01,19:22:00,Ghana,USA,Wire Transfer,1
TXN1246,C003,Mohammed Al-Rashid,Personal,9612.46,2026-06-05,16:08:00,Nigeria,North Korea,Wire Transfer,1
TXN1421,C006,Fatima Bello,Business,7346.07,2026-01-16,00:09:00,Nigeria,USA,Mobile Money,0
TXN1302,C008,Grace Mensah,Business,9139.82,2026-02-13,23:50:00,Nigeria,Russia,Wire Transfer,1
TXN1355,C009,Ibrahim Musa,Personal,7919.23,2026-01-11,23:28:00,Nigeria,Ghana,Mobile Money,0
TXN1304,C007,Tunde Adeleke,Personal,9149.52,2026-02-05,20:14:00,Nigeria,Ghana,Wire Transfer,1
TXN1434,C004,Chidinma Obi,Business,7412.03,2026-02-18,13:44:00,Kenya,Unknown,Mobile Money,0
TXN1287,C003,Mohammed Al-Rashid,Personal,5878.99,2026-05-09,09:14:00,Kenya,USA,Mobile Money,0
TXN1125,C002,Ngozi Eze,Business,1248.64,2026-06-12,22:55:00,Nigeria,Kenya,Wire Transfer,1
TXN1454,C002,Ngozi Eze,Business,6266.08,2026-03-21,22:32:00,Nigeria,Ghana,Cash Deposit,0
TXN1223,C006,Fatima Bello,Business,6357.32,2026-05-11,07:07:00,Ghana,UK,Wire Transfer,0
TXN1424,C009,Ibrahim Musa,Personal,6534.19,2026-06-07,11:14:00,South Africa,Kenya,Mobile Money,0
TXN1219,C008,Grace Mensah,Business,2168.04,2026-05-13,12:58:00,Kenya,UK,Cash Deposit,0
TXN1129,C001,Adewale Okafor,Personal,683.51,2026-04-30,09:43:00,Kenya,USA,Mobile Money,0
TXN1426,C003,Mohammed Al-Rashid,Personal,4929.91,2026-06-04,10:58:00,Nigeria,UK,Cash Deposit,0
TXN1402,C002,Ngozi Eze,Business,2580.86,2026-02-09,03:10:00,Nigeria,USA,Mobile Money,0
TXN1332,C008,Grace Mensah,Business,50000.0,2026-02-05,20:19:00,Ghana,USA,Cash Deposit,1
TXN1382,C002,Ngozi Eze,Business,2292.0,2026-06-13,17:34:00,Kenya,Nigeria,Cash Deposit,0
TXN1407,C001,Adewale Okafor,Personal,3040.69,2026-02-26,04:12:00,Nigeria,USA,Mobile Money,0
TXN1476,C007,Tunde Adeleke,Personal,9037.69,2026-04-14,13:30:00,Nigeria,North Korea,Wire Transfer,1
TXN1298,C008,Grace Mensah,Business,2629.84,2026-01-26,23:30:00,Ghana,Kenya,Mobile Money,0
TXN1294,C010,Sandra Uchenna,Business,9796.6,2026-06-04,01:55:00,Nigeria,UK,Wire Transfer,1
TXN1371,C003,Mohammed Al-Rashid,Personal,9730.03,2026-05-03,02:14:00,Nigeria,Iran,Wire Transfer,1
TXN1390,C001,Adewale Okafor,Personal,9919.31,2026-03-04,01:30:00,Nigeria,North Korea,Wire Transfer,1
TXN1112,C008,Grace Mensah,Business,1990.45,2026-02-01,00:40:00,Ghana,Kenya,Wire Transfer,0
TXN1179,C006,Fatima Bello,Business,397.1,2026-05-10,02:19:00,Kenya,Kenya,Wire Transfer,0
TXN1311,C003,Mohammed Al-Rashid,Personal,6296.57,2026-01-22,15:54:00,Nigeria,USA,Wire Transfer,0
TXN1436,C001,Adewale Okafor,Personal,5038.22,2026-04-20,02:18:00,South Africa,Unknown,Wire Transfer,0
TXN1334,C006,Fatima Bello,Business,964.02,2026-05-18,19:40:00,Ghana,Kenya,Cash Deposit,0
TXN1489,C009,Ibrahim Musa,Personal,1651.51,2026-01-20,23:46:00,Nigeria,Ghana,POS Transfer,1
TXN1364,C004,Chidinma Obi,Business,100000.0,2026-04-20,06:31:00,Kenya,Kenya,Wire Transfer,1
TXN1233,C007,Tunde Adeleke,Personal,1348.84,2026-03-18,14:04:00,South Africa,UK,POS Transfer,0
TXN1446,C009,Ibrahim Musa,Personal,4205.54,2026-04-12,17:20:00,Nigeria,USA,POS Transfer,0
TXN1164,C002,Ngozi Eze,Business,2793.08,2026-05-16,06:24:00,Kenya,Kenya,Mobile Money,0
TXN1136,C009,Ibrahim Musa,Personal,46132.2,2026-05-09,08:53:00,Nigeria,Russia,Wire Transfer,1
TXN1197,C007,Tunde Adeleke,Personal,5380.23,2026-01-21,11:14:00,Nigeria,UK,Wire Transfer,1
TXN1258,C005,Emeka Nwosu,Personal,2125.91,2026-01-21,11:59:00,South Africa,Unknown,Cash Deposit,0
TXN1232,C010,Sandra Uchenna,Business,4410.06,2026-06-13,00:31:00,Kenya,UK,Cash Deposit,0
TXN1115,C008,Grace Mensah,Business,31971.99,2026-05-22,04:24:00,Nigeria,North Korea,Wire Transfer,1
TXN1120,C008,Grace Mensah,Business,5380.23,2026-01-10,04:32:00,Nigeria,UK,Wire Transfer,0
TXN1353,C005,Emeka Nwosu,Personal,1428.85,2026-01-09,08:14:00,South Africa,USA,POS Transfer,0
TXN1224,C006,Fatima Bello,Business,7865.79,2026-05-22,18:23:00,Ghana,USA,Wire Transfer,0
TXN1408,C002,Ngozi Eze,Business,3603.11,2026-01-06,02:12:00,Ghana,Nigeria,Mobile Money,0
TXN1341,C004,Chidinma Obi,Business,30193.2,2026-05-13,05:35:00,Nigeria,Russia,Wire Transfer,1
TXN1127,C009,Ibrahim Musa,Personal,1442.87,2026-04-16,18:43:00,Nigeria,USA,POS Transfer,0
TXN1285,C002,Ngozi Eze,Business,5380.23,2026-06-02,01:28:00,Nigeria,Ghana,Wire Transfer,0
TXN1417,C006,Fatima Bello,Business,6469.06,2026-02-14,05:15:00,Kenya,USA,Wire Transfer,0
TXN1107,C008,Grace Mensah,Business,9104.5,2026-03-31,13:21:00,Nigeria,North Korea,Wire Transfer,1
TXN1375,C004,Chidinma Obi,Business,4757.63,2026-01-23,03:08:00,South Africa,Kenya,POS Transfer,0
TXN1329,C006,Fatima Bello,Business,5380.23,2026-03-16,23:44:00,Ghana,Kenya,POS Transfer,0
TXN1133,C005,Emeka Nwosu,Personal,9635.98,2026-02-28,19:51:00,Nigeria,Myanmar,Wire Transfer,1
TXN1368,C006,Fatima Bello,Business,5835.31,2026-02-12,01:25:00,Ghana,UK,Wire Transfer,0
TXN1044,C009,Ibrahim Musa,Personal,5559.06,2026-01-03,03:04:00,Ghana,USA,Wire Transfer,0
TXN1468,C006,Fatima Bello,Business,3858.31,2026-02-26,21:34:00,Kenya,USA,Mobile Money,0
TXN1065,C009,Ibrahim Musa,Personal,3655.55,2026-04-25,05:47:00,Ghana,Kenya,POS Transfer,0
TXN1283,C008,Grace Mensah,Business,44384.37,2026-03-30,04:17:00,Nigeria,Iran,Wire Transfer,1
TXN1085,C008,Grace Mensah,Business,9028.67,2026-05-26,19:42:00,Nigeria,Myanmar,Wire Transfer,1
TXN1242,C001,Adewale Okafor,Personal,2963.94,2026-04-13,01:36:00,Kenya,Nigeria,POS Transfer,0
TXN1186,C010,Sandra Uchenna,Business,5617.99,2026-02-06,11:19:00,South Africa,Ghana,Wire Transfer,0
TXN1425,C003,Mohammed Al-Rashid,Personal,7594.72,2026-02-15,23:00:00,South Africa,USA,Wire Transfer,0
